Time,Link,Text,Hashtags,User,Following,Followers,Retweets,Urls,ImageUrls,ReplyURL
2020-10-28 09:18:29,https://twitter.com/Docbasia/status/1321380808360415232,"@PattyFahyMD @LeahHoustonMD @AmandaGoodall1 @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/613504894/1319408450900619264
2020-10-28 09:18:15,https://twitter.com/Docbasia/status/1321380750189563905,"@MehnazHyderMD @LeahHoustonMD @MatthewRehrl @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,3,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/2289162348/1317541946177380352
2020-10-28 09:18:05,https://twitter.com/Docbasia/status/1321380706212290561,"@LeahHoustonMD @HPECid @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/810835918701461504/1321089717937623044
2020-10-28 09:17:57,https://twitter.com/Docbasia/status/1321380674239168513,"@LeahHoustonMD @HPECid @HelloFundopolis @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/810835918701461504/1321096939555954692
2020-10-28 09:17:26,https://twitter.com/Docbasia/status/1321380543271997441,"@LeahHoustonMD @HPECid @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/810835918701461504/1321104840504856583
2020-10-28 09:17:16,https://twitter.com/Docbasia/status/1321380503941992451,"@LeahHoustonMD @HPECid @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/810835918701461504/1321127133696110593
2020-10-28 09:17:03,https://twitter.com/Docbasia/status/1321380447117578247,"@LeahHoustonMD @HPECid @DrCulpepper @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/810835918701461504/1321134734144057351
2020-10-28 09:16:52,https://twitter.com/Docbasia/status/1321380401370353665,"@LeahHoustonMD @HPECid @DrDoRo @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/810835918701461504/1321142232255254530
2020-10-28 09:16:25,https://twitter.com/Docbasia/status/1321380290363904000,"@LeahHoustonMD @HPECid @NosheneMD @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/810835918701461504/1321157379245965313
2020-10-28 09:15:55,https://twitter.com/Docbasia/status/1321380161695162368,"@LeahHoustonMD @HPECid @DrSerenaHChen @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/810835918701461504/1321165593752592385
2020-10-28 09:15:43,https://twitter.com/Docbasia/status/1321380113649410049,"@DermHAG @LeahHoustonMD @HPECid @JusticeATR @FTC @TheJusticeDept @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/1093893686/1321138589238022148
2020-10-28 09:15:29,https://twitter.com/Docbasia/status/1321380052362289152,"@SonyaSloanMD @LeahHoustonMD @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/123286266/1321158280765472768
2020-10-28 09:15:20,https://twitter.com/Docbasia/status/1321380016576487425,"@LeahHoustonMD @HPECid @MeganBabb1522 @sonodoc99 @mdstrickland13 @mass_marion @toriesepahmd @kksheld @PedsMamaDoc @DermHAG @NosheneMD @MagnetoRising @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/810835918701461504/1281972047766224896
2020-10-28 09:12:02,https://twitter.com/Docbasia/status/1321379183558381568,"@MehnazHyderMD @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djXAE1","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,3,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/2289162348/1317498001951129602
2020-10-28 09:11:37,https://twitter.com/Docbasia/status/1321379082001469440,"@TheRoctor_MD @GallaherCaren @LooseyJackie @HPECid @LeahHoustonMD @JeffBezos @HPECid : Humanitarian Physician Empowerment Community #SSI #SelfSovereignIdentity = #Technology #Secure #Private #Uncensored #Empowering #Physician Identity #Physician Credentials #Data  #Physician - Patient
by @MehnazHyderMD 
https://t.co/Xdm4djFZfr","['SSI', 'SelfSovereignIdentity', 'Technology', 'Secure', 'Private', 'Uncensored', 'Empowering', 'Physician', 'Physician', 'Data', 'Physician']",Docbasia,5024,4645,1,['https://www.physicianoutlook.com/articles/how-guide-physicians-reclaiming-credentials-ident'],[],https://twitter.com/558301048/1318277232989798400
2020-10-27 08:29:56,https://twitter.com/NilimaP/status/1321006201346367488,#StaySafe and secure #digitalhealth solutions will help us all keep moving  as we navigate through #COVID19 and any other pandemics that come our way. Let’s be in control of our own data.. or should I say destiny?  #selfsovereignidentity #HealthTech #TentoHealth @tento_health https://t.co/dSH1AyS4p8,"['StaySafe', 'digitalhealth', 'COVID19', 'selfsovereignidentity', 'HealthTech', 'TentoHealth']",NilimaP,1264,998,0,['https://twitter.com/healthcareguru/status/1320651072831012864'],[],
